1,56.24911,-16.58408,28.83417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,56.24911,-16.58408,28.83417,2,55.30907,-70.86121,-8.621487,0,0,0,0,3,60.24289,46.42471,-125.9276,0,0,0,0
1,56.24911,-16.58408,28.83417,2,55.30907,-70.86121,-8.621487,4,54.27449,23.22699,-32.00012,3,60.24289,46.42471,-125.9276,0,0,0,0
1,56.24911,-16.58408,28.83417,2,55.30907,-70.86121,-8.621487,4,54.27449,23.22699,-32.00012,3,60.24289,46.42471,-125.9276,5,60.27965,-60.83852,51.25923
1,60.08805,21.61674,-84.97611,2,55.30907,-70.86121,-8.621487,4,54.27449,23.22699,-32.00012,3,60.24289,46.42471,-125.9276,5,60.27965,-60.83852,51.25923
1,60.08805,21.61674,-84.97611,2,56.24053,-65.0788,-143.0853,4,54.27449,23.22699,-32.00012,3,55.29587,-9.975386,44.31467,5,60.27965,-60.83852,51.25923
1,60.08805,21.61674,-84.97611,2,56.24053,-65.0788,-143.0853,4,60.15882,5.35468,-46.13588,3,55.29587,-9.975386,44.31467,5,60.27965,-60.83852,51.25923
1,56.59206,-56.04752,105.5691,2,56.24053,-65.0788,-143.0853,4,60.15882,5.35468,-46.13588,3,55.29587,-9.975386,44.31467,5,55.74458,13.52081,-96.26672
1,56.59206,-56.04752,105.5691,2,60.03885,-68.58717,-63.17603,4,60.15882,5.35468,-46.13588,3,55.29587,-9.975386,44.31467,5,55.74458,13.52081,-96.26672
1,56.59206,-56.04752,105.5691,2,60.03885,-68.58717,-63.17603,4,60.15882,5.35468,-46.13588,3,54.96234,32.84885,154.0048,5,55.74458,13.52081,-96.26672
1,56.59206,-56.04752,105.5691,2,60.03885,-68.58717,-63.17603,4,54.55745,9.276384,61.13,3,54.96234,32.84885,154.0048,5,55.74458,13.52081,-96.26672
1,56.59206,-56.04752,105.5691,2,60.03885,-68.58717,-63.17603,4,54.55745,9.276384,61.13,3,54.96234,32.84885,154.0048,5,57.97579,-62.81696,-51.59372
1,55.20499,3.06456,52.53488,2,60.03885,-68.58717,-63.17603,4,54.55745,9.276384,61.13,3,54.96234,32.84885,154.0048,5,57.97579,-62.81696,-51.59372
1,55.20499,3.06456,52.53488,2,57.06881,-30.08074,25.97018,4,54.55745,9.276384,61.13,3,54.39392,-5.175909,-48.05483,5,57.97579,-62.81696,-51.59372
1,55.20499,3.06456,52.53488,2,57.06881,-30.08074,25.97018,4,54.29224,-21.40527,-172.0359,3,54.39392,-5.175909,-48.05483,5,57.97579,-62.81696,-51.59372
1,55.44137,-56.93039,-91.59964,2,57.06881,-30.08074,25.97018,4,54.29224,-21.40527,-172.0359,3,54.39392,-5.175909,-48.05483,5,58.1853,-10.46717,-0.9873592
1,55.44137,-56.93039,-91.59964,2,56.06517,-18.7254,36.58564,4,54.29224,-21.40527,-172.0359,3,54.39392,-5.175909,-48.05483,5,58.1853,-10.46717,-0.9873592
1,55.44137,-56.93039,-91.59964,2,56.06517,-18.7254,36.58564,4,54.29224,-21.40527,-172.0359,3,55.63293,76.31786,81.8249,5,58.1853,-10.46717,-0.9873592
1,55.44137,-56.93039,-91.59964,2,56.06517,-18.7254,36.58564,4,60.16233,-30.03647,-127.3649,3,55.63293,76.31786,81.8249,5,58.1853,-10.46717,-0.9873592
1,54.6842,-32.2074,118.8136,2,56.06517,-18.7254,36.58564,4,60.16233,-30.03647,-127.3649,3,55.63293,76.31786,81.8249,5,58.93081,28.24712,-44.74224
1,54.6842,-32.2074,118.8136,2,57.40527,-13.61016,92.89655,4,60.16233,-30.03647,-127.3649,3,55.63293,76.31786,81.8249,5,58.93081,28.24712,-44.74224
1,54.6842,-32.2074,118.8136,2,57.40527,-13.61016,92.89655,4,60.16233,-30.03647,-127.3649,3,54.75651,-22.0691,178.4139,5,58.93081,28.24712,-44.74224
1,54.6842,-32.2074,118.8136,2,57.40527,-13.61016,92.89655,4,54.17302,29.26639,-24.10886,3,54.75651,-22.0691,178.4139,5,58.93081,28.24712,-44.74224
1,54.6842,-32.2074,118.8136,2,57.40527,-13.61016,92.89655,4,54.17302,29.26639,-24.10886,3,54.75651,-22.0691,178.4139,5,57.819,-69.31349,-38.86392
1,55.60582,-28.62172,-42.7305,2,57.40527,-13.61016,92.89655,4,54.17302,29.26639,-24.10886,3,54.75651,-22.0691,178.4139,5,57.819,-69.31349,-38.86392
1,55.60582,-28.62172,-42.7305,2,55.19899,1.175555,-133.0343,4,54.74791,18.88627,66.53355,3,59.48201,61.08,-132.0281,5,57.819,-69.31349,-38.86392
1,55.60582,-28.62172,-42.7305,2,55.19899,1.175555,-133.0343,4,54.74791,18.88627,66.53355,3,59.48201,61.08,-132.0281,5,59.82188,-24.60787,-62.50342
1,54.30713,-39.55894,-159.6095,2,55.19899,1.175555,-133.0343,4,54.74791,18.88627,66.53355,3,59.48201,61.08,-132.0281,5,59.82188,-24.60787,-62.50342
